movie,chapter,character,listener,dialog
Harry Potter and the Philosopher's Stone,Man With Two Faces,Voldemort,Quirinus Quirrell,Use the boy.
Harry Potter and the Philosopher's Stone,Man With Two Faces,Quirinus Quirrell,Harry Potter,"Come here, Potter. Now!  Tell me... what do you see?  What is it?  What do you see?"
Harry Potter and the Philosopher's Stone,Man With Two Faces,Harry Potter,Quirinus Quirrell,I-I＊m shaking hands with Dumbledore. I＊ve won the House Cup.
Harry Potter and the Philosopher's Stone,Man With Two Faces,Voldemort,Quirinus Quirrell,He lies.
Harry Potter and the Philosopher's Stone,Man With Two Faces,Quirinus Quirrell,Harry Potter,Tell the truth! What do you see?!
Harry Potter and the Philosopher's Stone,Man With Two Faces,Voldemort,Quirinus Quirrell,Let me speak to him.
Harry Potter and the Philosopher's Stone,Man With Two Faces,Quirinus Quirrell,Voldemort,"Master, you are not strong enough."
Harry Potter and the Philosopher's Stone,Man With Two Faces,Voldemort,Quirinus Quirrell,I have strength enough for this.
Harry Potter and the Philosopher's Stone,Man With Two Faces,Voldemort,Harry Potter,"Harry Potter, we meet again."
Harry Potter and the Philosopher's Stone,Man With Two Faces,Harry Potter,Voldemort,Voldemort.
Harry Potter and the Philosopher's Stone,Man With Two Faces,Voldemort,Harry Potter,"Yes. You see what I＊ve become? See what I must do to survive? Live off another, a mere parasite. Unicorn blood can sustain me, but it cannot give me a body of my own. But there is something that can, something that, conveniently enough, lies in your pocket."
Harry Potter and the Philosopher's Stone,Magic Touch,Voldemort,Quirinus Quirrell,Stop him.  Don't be a fool! Why suffer a horrific death when you can join me and live?!
Harry Potter and the Philosopher's Stone,Magic Touch,Harry Potter,Voldemort,Never!
Harry Potter and the Philosopher's Stone,Magic Touch,Voldemort,Harry Potter,"Haha. Bravery. Your parents had it too. Tell me, Harry, would you like to see your mother and father again? Together, we can bring them back.  All I ask for is something in return.  That's it, Harry. There is no good and evil. There is only power, and those too weak to seek it. Together, we'll do extraordinary things. Just give me the stone!"
Harry Potter and the Philosopher's Stone,Magic Touch,Harry Potter,Voldemort,You liar!
Harry Potter and the Philosopher's Stone,Magic Touch,Voldemort,Quirinus Quirrell,Kill him!
Harry Potter and the Philosopher's Stone,Magic Touch,Quirinus Quirrell,Harry Potter,Ahh! Ahh!  What is this magic?
Harry Potter and the Philosopher's Stone,Magic Touch,Voldemort,Quirinus Quirrell,Fool! Get the stone!
Harry Potter and the Philosopher's Stone,Mark of Love,Albus Dumbledore,Harry Potter,"Good afternoon, Harry. Ah. Tokens from your admirers?"
Harry Potter and the Philosopher's Stone,Mark of Love,Harry Potter,Albus Dumbledore,Admirers?
Harry Potter and the Philosopher's Stone,Mark of Love,Albus Dumbledore,Harry Potter,"What happened down in the dungeons between you and Professor Quirrell is a complete secret, so, naturally, the whole school knows.  Ah, I see your friend Ronald has saved you the trouble of opening your Chocolate Frogs."
Harry Potter and the Philosopher's Stone,Mark of Love,Harry Potter,Albus Dumbledore,Ron was here? Is he all right? What about Hermione?
Harry Potter and the Philosopher's Stone,Mark of Love,Albus Dumbledore,Harry Potter,Fine. They're both just fine.
Harry Potter and the Philosopher's Stone,Mark of Love,Harry Potter,Albus Dumbledore,"But, what happened to the Stone?"
Harry Potter and the Philosopher's Stone,Mark of Love,Albus Dumbledore,Harry Potter,"Relax, dear boy. The stone has been destroyed. My friend Nicholas and I had a little chat and agreed it was best all around."
Harry Potter and the Philosopher's Stone,Mark of Love,Harry Potter,Albus Dumbledore,"But Flamel, he'll die, won't he?"
Harry Potter and the Philosopher's Stone,Mark of Love,Albus Dumbledore,Harry Potter,"He has enough Elixir to set his affairs in order. But yes, he will die."
Harry Potter and the Philosopher's Stone,Mark of Love,Harry Potter,Albus Dumbledore,"How is it I got the Stone, sir? One minute I was staring in the mirror, and the next..."
Harry Potter and the Philosopher's Stone,Mark of Love,Albus Dumbledore,Harry Potter,"Ah. You see, only a person who wanted to find the Stone, find it, but not use it, would be able to get it. That is one of my more brilliant ideas. And between you and me that's saying something."
Harry Potter and the Philosopher's Stone,Mark of Love,Harry Potter,Albus Dumbledore,"Does that mean, with the Stone gone, I mean, that Voldemort can never come back?"
Harry Potter and the Philosopher's Stone,Mark of Love,Albus Dumbledore,Harry Potter,"Ah, I'm afraid there are ways in which he can return. Harry, do you know why Professor Quirrell couldn't bear to have you touch him?  It was because of your mother. She sacrificed herself for you, and that kind of act leaves a mark.  No, no, this kind of mark cannot be seen. It lives in your very skin."
Harry Potter and the Philosopher's Stone,Mark of Love,Harry Potter,Albus Dumbledore,What is it?
Harry Potter and the Philosopher's Stone,Mark of Love,Albus Dumbledore,Harry Potter,"Love, Harry, love.  Ah. Bertie Bott's Every Flavor Beans. I was most unfortunate in my youth to come across a vomit flavored one, and since then I have lost my liking for them. But I think I could be safe with a nice toffee... Mm. Alas. Earwax."
Harry Potter and the Philosopher's Stone,Mark of Love,Harry Potter,Ron Weasley,"All right there, Ron?"
Harry Potter and the Philosopher's Stone,Mark of Love,Ron Weasley,Harry Potter,All right? You?
Harry Potter and the Philosopher's Stone,Mark of Love,Harry Potter,Hermione Granger,All right. Hermione?
Harry Potter and the Philosopher's Stone,Mark of Love,Hermione Granger,Harry Potter,Never better.
Harry Potter and the Philosopher's Stone,House Cup Winner,Albus Dumbledore,All,"Another year, gone! And now, as I understand it, the house cup needs awarded and the points stand thus. In fourth place: Gryffindor, with 312 points!  In third place: Hufflepuff, with 352 points!  Second: Ravenclaw, with 426 points!  And in first place, with 472 points: Slytherin house!  Yes, well done Slytherin, well done Slytherin. However, recent events must be taken into account and I have a few last minute points to award.  First, to Miss Hermione Granger, for the cool use of intellect while others were in grave peril: fifty points!  Second, to Mr Ronald Weasley, for the best played game of chess that Hogwarts has seen these many years: fifty points!  And third, to mister Harry Potter, for pure love and outstanding courage, I award Gryffindor house: sixty points!"
Harry Potter and the Philosopher's Stone,House Cup Winner,Hermione Granger,Harry Potter,We're tied with Slytherin!
Harry Potter and the Philosopher's Stone,House Cup Winner,Albus Dumbledore,All,"And finally: it takes a great deal of bravery to stand up to your enemies, but a great deal more to stand up to your friends. I award ten points to Neville Longbottom!  Assuming that my calculations are correct, I believe that a change of decoration is in order!  Gryffindor wins the House Cup!"
Harry Potter and the Philosopher's Stone,House Cup Winner,Rubeus Hagrid,All,Yes!
Harry Potter and the Philosopher's Stone,House Cup Winner,Seamus Finnigan,Neville Longbottom,Neville!
Harry Potter and the Philosopher's Stone,House Cup Winner,Lee Jordan,,Yeah! We won!!
Harry Potter and the Philosopher's Stone,Not Really Going Home,Rubeus Hagrid,All,"Come on now, hurry up. You'll be late. Train's leaving. Go on. Go on. Come on. Hurry up."
Harry Potter and the Philosopher's Stone,Not Really Going Home,Hermione Granger,Harry Potter,"Come on, Harry."
Harry Potter and the Philosopher's Stone,Not Really Going Home,Harry Potter,Rubeus Hagrid,One minute.
Harry Potter and the Philosopher's Stone,Not Really Going Home,Rubeus Hagrid,Harry Potter,"Thought you were leaving without saying good-bye, didja?  This is for you."
Harry Potter and the Philosopher's Stone,Not Really Going Home,Harry Potter,Rubeus Hagrid,"Thanks, Hagrid."
Harry Potter and the Philosopher's Stone,Not Really Going Home,Rubeus Hagrid,Harry Potter,"Oh. Go on...on with you.  Oh, listen, Harry, if that dolt of a cousin of yours, Dudley, gives you any grief, you could always, um, threaten him with a nice pair of ears to go with that tail of his."
Harry Potter and the Philosopher's Stone,Not Really Going Home,Harry Potter,Rubeus Hagrid,"But Hagrid, we're not allowed to do magic away from Hogwarts. You know that."
Harry Potter and the Philosopher's Stone,Not Really Going Home,Rubeus Hagrid,Harry Potter,"I do. But your cousin don't, do he? Eh?  Off you go."
Harry Potter and the Philosopher's Stone,Not Really Going Home,Hermione Granger,Harry Potter,"Feels strange to be going home, doesn't it?"
Harry Potter and the Philosopher's Stone,Not Really Going Home,Harry Potter,Hermione Granger,I'm not going home. Not really.
